,_latitude,_longitude,238_frequency_buying_store,81_number_online_purchases_month,288_number_app_purchases_month,289_number_whatsapp_purchases_month,83_willingness_ultrafast_delivery,84_willingness_sameday_delivery,241_age_of_the_interviewee,_title,_server_updated_at,_updated_by,_geometry,282_payment_method_that_purchase,283_fulfill_needs,300_did_not_find,237_distance_household_interviewee,299_means_transportation_consumer,284_additional_products_store,301_electricity_bill,305_electricity_bill_store,302_water_bill,306_water_bill_store,303_gas_bill,307_gas_bill_store,286_topups,308_topups_in_store,287_wire_transfers,309_wiretransfers_in_store,320_other_services_in_store,304_additional_services_store,240_gender_interviewee,indicate_the_type_of_store,name_of_the_store,storefront_picture_just_once_if_possible
0,19.0598413203,-98.2349802856,1,1,0,0,0,0,35,"November 12, 2022",2022-11-12 22:43:08 UTC,Ulises Núñez Bautista,SRID=4326;POINT(-98.2349802856 19.0598413203),Efectivo,no,agua de coco,0 a 3 cuadras,A pie,No quiere otro producto,Tienda de conveniencia (e.g. OXXO),no,Sistema de agua,no,Proveedor de gas,no,No lo hago,no,Banco,no,no,No hay servicio adicional,Male,Cafeteria,Paleteria El Carmen,No hay foto
1,19.05847939,-98.2335660729,1,1,2,0,35,50,27,"November 12, 2022",2022-11-12 22:15:02 UTC,Salomon Abdala Perez,SRID=4326;POINT(-98.2335660729 19.05847939),Efectivo,yes,Se encontró todo,7 a 10 cuadras,A pie,No quiere otro producto,Tienda de conveniencia (e.g. OXXO),no,Sistema de agua,no,Proveedor de gas,no,Tienda de conveniencia (e.g. OXXO),no,Banco,no,no,No hay servicio adicional,Female,Grocery store (aka. nanostore),Gerardo Saénz,No hay foto
2,19.0620767997,-98.2303385023,1,0,0,0,40,25,42,"November 12, 2022",2022-11-12 22:15:02 UTC,Salomon Abdala Perez,SRID=4326;POINT(-98.2303385023 19.0620767997),Efectivo,yes,Se encontró todo,más de 10 cuadras,Automóvil,No quiere otro producto,CFE,yes,Tienda de conveniencia (e.g. OXXO),yes,Proveedor de gas,yes,"Supermercado,Tienda de conveniencia (e.g. OXXO)",yes,Banco,no,no,No hay servicio adicional,Female,Micro-restaurant (aka. fondita),Rozt,1 Photo
3,19.0555346049,-98.2329163449,1,2,3,0,0,0,27,"November 12, 2022",2022-11-12 20:41:38 UTC,Jorge Alberto Ostorga Flores,SRID=4326;POINT(-98.2329163449 19.0555346049),Tarjeta de débito y/o crédito,yes,Se encontró todo,4 a 6 cuadras,Motocicleta,No quiere otro producto,Supermercado,no,Supermercado,no,Proveedor de gas,no,No lo hago,no,Banco,no,no,No hay servicio adicional,Female,Cafeteria,Café Colibrí,1 Photo
4,19.0590117522,-98.2329944224,1,2,5,0,0,50,35,"November 12, 2022",2022-11-12 19:49:13 UTC,Jorge Alberto Ostorga Flores,SRID=4326;POINT(-98.2329944224 19.0590117522),Efectivo,yes,Se encontró todo,más de 10 cuadras,Transporte público,No quiere otro producto,CFE,no,Supermercado,no,Proveedor de gas,no,Supermercado,no,No lo hago,no,no,No hay servicio adicional,Female,Cafeteria,La fête,1 Photo
5,19.0486443867,-98.1972511858,1,0,0,0,120,70,66,"November 11, 2022",2022-11-12 00:08:22 UTC,Sergio Licea,SRID=4326;POINT(-98.1972511858 19.0486443867),Efectivo,yes,Se encontró todo,más de 10 cuadras,Transporte público,No quiere otro producto,CFE,yes,Banco,yes,Banco,yes,Tienda de conveniencia (e.g. OXXO),yes,No lo hago,no,no,No hay servicio adicional,Female,Grocery store (aka. nanostore),Dulcerías Candy,1 Photo
6,19.0476993375,-98.1953940913,1,1,7,2,200,100,30,"November 11, 2022",2022-11-11 23:38:10 UTC,Sergio Licea,SRID=4326;POINT(-98.1953940913 19.0476993375),Efectivo,yes,Se encontró todo,más de 10 cuadras,Automóvil,No quiere otro producto,Tienda de conveniencia (e.g. OXXO),no,Sistema de agua,no,Tienda de conveniencia (e.g. OXXO),no,"Supermercado,Tienda de conveniencia (e.g. OXXO)",yes,Tienda de conveniencia (e.g. OXXO),no,no,No hay servicio adicional,Female,Artículos del hogar,SUPER & ALMACENES AW,1 Photo
7,19.0644612,-98.3104972,1,1,0,0,80,80,38,"November 4, 2022",2022-11-11 23:12:50 UTC,Hiram Jiménez,SRID=4326;POINT(-98.3104972 19.0644612),Efectivo,yes,Se encontró todo,más de 10 cuadras,Transporte público,No quiere otro producto,Tienda de conveniencia (e.g. OXXO),yes,"No lo hago,Sistema de agua",yes,Proveedor de gas,yes,Tienda de conveniencia (e.g. OXXO),yes,No lo hago,yes,no,No hay servicio adicional,Female,Butcher shop,Carniceria la sorpresa ,1 Photo
8,19.060884,-98.3113835,3,0,0,0,100,100,18,"November 9, 2022",2022-11-11 22:08:26 UTC,José Varela,SRID=4326;POINT(-98.3113835 19.060884),Efectivo,yes,Se encontró todo,7 a 10 cuadras,A pie,No quiere otro producto,CFE,yes,Sistema de agua,yes,Proveedor de gas,yes,"Fonda,Tiendita",no,Banco,yes,yes,Ninguno,Male,Grocery store (aka. nanostore),Tienda Jaime,1 Photo
9,19.0183906637,-98.2154550929,2,1,4,0,8,8,20,"November 10, 2022",2022-11-11 17:23:45 UTC,Manuel Flores,SRID=4326;POINT(-98.2154550929 19.0183906637),Efectivo,yes,Se encontró todo,0 a 3 cuadras,A pie,No quiere otro producto,Tienda de conveniencia (e.g. OXXO),yes,No lo hago,yes,Tienda de conveniencia (e.g. OXXO),yes,"Tienda de conveniencia (e.g. OXXO),Tiendita",no,Tienda de conveniencia (e.g. OXXO),yes,no,No hay servicio adicional,Female,Grocery store (aka. nanostore),Frutas y snack bar,2 Photos
